2018-01-11 21:51:26,420 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'cafe'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-11 21:51:27,102 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-11 21:51:27,493 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-11 21:51:28,687 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-11 21:51:28,687 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-11 21:51:29,495 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@2b5183ec: startup date [Thu Jan 11 21:51:29 IST 2018]; root of context hierarchy
2018-01-11 21:51:33,110 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,008 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,013 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-11 21:51:34,793 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'GetMeals': Cannot create inner bean '(inner bean)#111c229c' of type [org.mule.config.spring.factories.ChoiceRouterFactoryBean] while setting bean property 'messageProcessors' with key [2]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#111c229c': Cannot create inner bean '(inner bean)#543fe698' of type [org.mule.config.spring.factories.MessageProcessorFilterPairFactoryBean] while setting bean property 'routes' with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#543fe698': Cannot create inner bean '(inner bean)#6b2fdffc' of type [org.mule.config.spring.factories.FlowRefFactoryBean] while setting bean property 'messageProcessors' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6b2fdffc': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'LunchFlow': Cannot create inner bean '(inner bean)#2ca3d826' of type [org.mule.module.db.internal.processor.SelectMessageProcessor] while setting bean property 'messageProcessors' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2ca3d826': Cannot create inner bean '(inner bean)#637c840d' of type [org.mule.module.db.internal.config.resolver.query.QueryResolverFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#637c840d': Cannot create inner bean '(inner bean)#51ac12ac' of type [org.mule.module.db.internal.domain.query.Query] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#51ac12ac': Cannot create inner bean '(inner bean)#463afa6e' of type [org.mule.module.db.internal.config.domain.query.ParameterizedQueryTemplateFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#463afa6e': FactoryBean threw exception on object creation; nested exception is org.mule.module.db.internal.parser.QueryTemplateParsingException: SQL text cannot be empty
2018-01-11 21:51:34,836 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2018-01-11 21:51:35,052 [main] ERROR org.mule.module.launcher.application.DefaultMuleApplication - null
org.mule.module.db.internal.parser.QueryTemplateParsingException: SQL text cannot be empty
	at org.mule.module.db.internal.parser.SimpleQueryTemplateParser.doParse(SimpleQueryTemplateParser.java:126) ~[mule-module-db-3.8.5.jar:3.8.5]
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:44)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:58)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:35)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:187)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:58)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:93)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:49)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:112)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:39)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:100)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:119)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:31)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:142)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

********************************************************************************

2018-01-14 02:25:56,228 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=2484fdf0-f8a4-11e7-95d1-3402868ec9b7
  payload=org.glassfish.grizzly.utils.BufferInputStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=windows-1252
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    jsonData=org.glassfish.grizzly.utils.BufferInputStream@1f2a8d8f
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    cache-control=no-cache
    connection=keep-alive
    content-length=164
    content-type=application/json
    host=localhost:8081
    http.listener.path=/cafe/orders
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/orders
    http.remote.address=/127.0.0.1:62572
    http.request.path=/cafe/orders
    http.request.uri=/cafe/orders
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    postman-token=bdab2b93-552c-4dd7-8493-7a66f042263a
    user-agent=PostmanRuntime/6.1.6
  OUTBOUND scoped properties:
    MULE_ENCODING=windows-1252
  SESSION scoped properties:
}
2018-01-14 02:27:10,668 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'cafe'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-14 02:27:11,280 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-14 02:27:11,604 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-14 02:27:12,260 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-14 02:27:12,260 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-14 02:27:12,522 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@2c768ada: startup date [Sun Jan 14 02:27:12 IST 2018]; root of context hierarchy
2018-01-14 02:27:16,106 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-14 02:27:16,944 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-14 02:27:16,945 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-14 02:27:16,945 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-14 02:27:16,946 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2018-01-14 02:27:19,008 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-14 02:27:20,374 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-tx-log\tx1.log and C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-tx-log\tx2.log
2018-01-14 02:27:20,411 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-xa-tx-log\tx1.log and C:\Users\M1043142\AnypointStudio\workspace\.mule\.\.mule\cafe\queue-xa-tx-log\tx2.log
2018-01-14 02:27:20,608 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-14 02:27:20,617 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: LoginFlow
2018-01-14 02:27:20,618 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2c2a7d53
2018-01-14 02:27:20,682 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: LoginFlow.stage1
2018-01-14 02:27:20,709 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.2093834526
2018-01-14 02:27:20,719 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: SignupFlow
2018-01-14 02:27:20,720 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@69b37f5c
2018-01-14 02:27:20,731 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: SignupFlow.stage1
2018-01-14 02:27:20,731 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.700171836
2018-01-14 02:27:21,054 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetMeals
2018-01-14 02:27:21,054 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@4ec427
2018-01-14 02:27:21,063 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetMeals.stage1
2018-01-14 02:27:21,084 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: PlaceOrder
2018-01-14 02:27:21,084 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@dde6f87
2018-01-14 02:27:21,093 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: PlaceOrder.stage1
2018-01-14 02:27:21,728 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe-signup-login.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\user-orders.xml'}]"
2018-01-14 02:27:21,729 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe-signup-login.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\cafe.xml'}, ConfigResource{resourceName='C:\Users\M1043142\AnypointStudio\workspace\.mule\apps\cafe\user-orders.xml'}]"
2018-01-14 02:27:24,802 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'cafe'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-14 02:27:24,823 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-14 02:27:24,823 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-14 02:27:24,931 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/cafe
2018-01-14 02:27:24,937 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-14 02:27:24,949 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-14 02:27:24,954 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: LoginFlow
2018-01-14 02:27:24,958 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: LoginFlow.stage1
2018-01-14 02:27:24,981 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.2093834526
2018-01-14 02:27:25,007 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: SignupFlow
2018-01-14 02:27:25,007 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: SignupFlow.stage1
2018-01-14 02:27:25,012 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.700171836
2018-01-14 02:27:25,013 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetMeals
2018-01-14 02:27:25,013 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetMeals.stage1
2018-01-14 02:27:25,025 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: PlaceOrder
2018-01-14 02:27:25,025 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: PlaceOrder.stage1
2018-01-14 02:27:25,141 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-14 02:27:25,214 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: cafe                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-14 02:27:55,926 [[cafe].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=5e3f6f30-f8a4-11e7-8675-3402868ec9b7
  payload=org.glassfish.grizzly.utils.BufferInputStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=windows-1252
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    jsonData=org.glassfish.grizzly.utils.BufferInputStream@3462bb9b
  INBOUND scoped properties:
    accept=*/*
    accept-encoding=gzip, deflate
    cache-control=no-cache
    connection=keep-alive
    content-length=164
    content-type=application/json
    host=localhost:8081
    http.listener.path=/cafe/orders
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/orders
    http.remote.address=/127.0.0.1:62593
    http.request.path=/cafe/orders
    http.request.uri=/cafe/orders
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    postman-token=54bf6516-6dd0-4fb7-aeee-3f3b61aa119e
    user-agent=PostmanRuntime/6.1.6
  OUTBOUND scoped properties:
    MULE_ENCODING=windows-1252
  SESSION scoped properties:
}
2018-01-14 02:28:08,846 [[cafe].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Failed to process Expression Evaluation "json:orderId" (org.mule.api.MuleRuntimeException).
Payload               : 
Payload Type          : java.lang.String
Element               : /PlaceOrder/processors/3/Add-Items-to-orders/subprocessors/1 @ cafe:user-orders.xml:23 (Set orderId)
Element XML           : <set-variable variableName="orderId" value="#[json:orderId]" doc:name="Set orderId"></set-variable>
--------------------------------------------------------------------------------
Root Exception stack trace:
java.io.EOFException: No content to map to Object due to end of input
	at org.codehaus.jackson.map.ObjectMapper._initForReading(ObjectMapper.java:2775)
	at org.codehaus.jackson.map.ObjectMapper._readMapAndClose(ObjectMapper.java:2718)
	at org.codehaus.jackson.map.ObjectMapper.readTree(ObjectMapper.java:1526)
	at org.mule.module.json.JsonData.<init>(JsonData.java:74)
	at org.mule.module.json.JsonData.<init>(JsonData.java:79)
	at org.mule.module.json.JsonExpressionEvaluator.evaluate(JsonExpressionEvaluator.java:95)
	at org.mule.expression.AbstractExpressionEvaluator.evaluateTyped(AbstractExpressionEvaluator.java:26)
	at org.mule.expression.DefaultExpressionManager.evaluateTyped(DefaultExpressionManager.java:333)
	at org.mule.expression.DefaultExpressionManager.evaluateTyped(DefaultExpressionManager.java:576)
	at org.mule.util.AttributeEvaluator.resolveTypedValue(AttributeEvaluator.java:106)
	at org.mule.transformer.simple.AbstractAddVariablePropertyTransformer.transformMessage(AbstractAddVariablePropertyTransformer.java:53)
	at org.mule.transformer.AbstractMessageTransformer.transform(AbstractMessageTransformer.java:141)
	at org.mule.transformer.AbstractMessageTransformer.transform(AbstractMessageTransformer.java:89)
	at org.mule.DefaultMuleMessage.transformMessage(DefaultMuleMessage.java:1641)
	at org.mule.DefaultMuleMessage.applyAllTransformers(DefaultMuleMessage.java:1544)
	at org.mule.DefaultMuleMessage.applyTransformers(DefaultMuleMessage.java:1518)
	at org.mule.DefaultMuleMessage.applyTransformers(DefaultMuleMessage.java:1510)
	at org.mule.transformer.AbstractTransformer.process(AbstractTransformer.java:114)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
